"speaker" "utterance"
"31222" "als" " gostas de bananas "
"31223" "als" " humi "
"31224" "als" " hãi "
"31225" "als" " a baba "
"31226" "mae" " a barba de quem "
"31227" "als" " ah a barba "
"31228" "mae" " a tua barba "
"31229" "mae" " onde é que tu tens a tua barba "
"31230" "mae" " ah tens uma ba  "
"31231" "als" " a ba a barba ou a baba "
"31232" "mae" " é a baba ou a barba "
"31233" "mae" " aii a baba no queixo "
"31234" "als" " humi é a baba "
"31235" "mae" " és um babão andas te sempre a babar "
"31236" "als" " é de estares a comer o pêssego "
"31237" "mae" " deixa a mãe limpar a baba "
"31238" "mae" " o pêssego é bom "
"31239" "als" " humi "
"31240" "mae" " o quê "
"31241" "mae" " tens aí uma baba no nariz "
"31242" "mae" " tanto barulho para comer o pêssego "
"31243" "als" " também tens um pêssego muito grande para a tua boca "
"31244" "mae" " tens que ler o livro de boas maneiras "
"31245" "mae" " não sabes que não se faz barulho a comer "
"31246" "mae" " então e estás a fazer tanto barulho "
"31247" "als" " para não cair o sumo  não é do pêssego "
"31248" "mae" " ah o que é isso "
"31249" "mae" " vais fazer óó estás a acender a luz eu vou te pôr na cama "
"31250" "als" " tu queres ir para o fazer óó "
"31251" "als" " queres tomás "
"31252" "mae" " vais fazer óó "
"31253" "mae" " queres ir fazer óó "
"31254" "mae" " vais vais "
"31255" "als" " não "
"31256" "mae" " queres que eu te ponha na caminha "
"31257" "mae" " de castigo "
"31258" "als" " humi "
"31259" "mae" " queres ir para o castigo "
"31260" "mae" " aii é verdade o que é que tu disseste há bocado na rua quando passámos pelo polícia "
"31261" "mae" " como é que era "
"31262" "mae" " como é que era a história do polícia há bocado "
"31263" "mae" " quando nós vínhamos no popó e passámos pelo polícia o que é que tu disseste à mãe "
"31264" "mae" " nós vínhamos ali na rua na estrada no carro e passámos pelo polícia e tu disseste ó mãe está ali o polícia e depois disseste o quê "
"31265" "mae" " não sabes "
"31266" "mae" " não te lembras "
"31267" "mae" " o polícia não leva eu preso se eu portar mal o polícia leva eu preso  não é "
"31268" "als" " onde é que tu apanhaste isso "
"31269" "mae" " não era "
"31270" "mae" " não foi isso que tu disseste à mãe "
"31271" "als" " aii estás a pingar te todo coitado "
"31272" "mae" " então e já não te lembravas "
"31273" "als" " mais baba "
"31274" "mae" " pumbai agora já não presta "
"31275" "als" "  coitado do pêssego "
"31276" "als" " olha eu acho é que vai esse candeeiro vai ficar sujo "
"31277" "als" " aii desculpe "
"31278" "mae" " ele já está todo partido coitado "
"31279" "als" " humi "
"31280" "mae" " dá cá as mãos para a mãe limpar "
"31281" "mae" " é és um porco "
"31282" "als" " és um porco "
"31283" "als" " não és nada "
"31284" "mae" " o quê "
"31285" "mae" " não és três "
"31286" "mae" " não és só um "
"31287" "als" " o quê "
"31288" "als" " tens aí uma mochila "
"31289" "als" " mostra me lá a mochila "
"31290" "als" " ah está bem é para levares para a escola "
"31291" "als" " é "
"31292" "als" " o que é que levas lá dentro "
"31293" "als" " o que é que levas dentro da mochila "
"31294" "als" " coisas "
"31295" "als" " mas quais coisas "
"31296" "als" " aii que horror que barulhão "
"31297" "mae" " tomás isso faz doer a cabeça "
"31298" "mae" " tomás cuidado aleijas o pé da ana "
"31299" "mae" " tantos berlindes "
"31300" "mae" " é tanto balindaq é "
"31301" "als" " humi "
"31302" "mae" " olha para mim "
"31303" "als" " os berlindes é que tu gostas "
"31304" "mae" " olha para mim tomás "
"31305" "mae" " olha olha tomás olha para mim "
"31306" "mae" " olha para mim filho "
"31307" "mae" " berlinde diz lá "
"31308" "mae" " não é beindeq é berlindeq  "
"31309" "mae" " é balindaq  "
"31310" "als" " aii aii "
"31311" "mae" " olha e o homem como é que tu fazias outro dia o actionman "
"31312" "mae" " faz lá como fazias no outro dia "
"31313" "mae" " naquele dia que deste tautau ao ao actionman porque ele estava a portar mal "
"31314" "als" " foi "
"31315" "als" " coitado ele não merece "
"31316" "mae" " merece merece "
"31317" "als" " e depois e depois ele andou quando tu lhe deste tautau "
"31318" "als" " depois ele andou  foi "
"31319" "als" " depois portou se bem  foi "
"31320" "mae" " vais tirar as mãos dele "
"31321" "als" " assim ele cai é a andar de mota "
"31322" "als" " cai coitado então sem sem se agarrar "
"31323" "als" " está a cair "
"31324" "mae" " não é assim "
"31325" "mae" " tens que puxar o pé "
"31326" "mae" " não é isso é o pé a bota "
"31327" "mae" " e agora "
"31328" "mae" " está se a portar bem hoje o actionman "
"31329" "mae" " ele tem um capacete não faz birras "
"31330" "als" " ah mas que bem o actionman está a andar de pé "
"31331" "als" " o que é que lhe estás a fazer humi "
"31332" "als" " o quê "
"31333" "als" " ah é para abrir o capacete  é "
"31334" "als" " para se ver a cara "
"31335" "mae" " não vai andar de mota ele "
"31336" "als" " tu vais "
"31337" "mae" " pumbai coitadinho do actionman "
"31338" "als" " tu vais "
"31339" "als" " mas olha que eu acho que essa mota é muito pequenina para ti tomás "
"31340" "als" " não é "
"31341" "mae" " pumbai "
"31342" "mae" " o que é que tu vais buscar agora "
"31343" "mae" " então onde é que tu vais "
"31344" "als" " ias "
"31345" "als" " agora já não vais "
"31346" "mae" " onde é que tu foste "
"31347" "als" " ficou indeciso "
"31348" "mae" " não foi nada "
"31349" "mae" " ele desde que chega a casa até à hora de ir tomar banho vai montes de vezes à cozinha ver o que há lá para comer "
"31350" "als" " vai comer "
"31351" "als" " ah "
"31352" "mae" " montes de vezes "
"31353" "als" " humi "
"31354" "als" " e tu na escola comes tudo ou deixas no prato "
"31355" "als" " deixas no prato "
"31356" "als" " humi por isso é que ficas com fome quando chegas a casa "
"31357" "als" " não gostas da comida "
"31358" "als" " não gostas "
"31359" "als" " não é boa "
"31360" "als" " é boa então por que é que não comes tudo "
"31361" "als" " ah afinal comes "
"31362" "mae" " olha conta lá à ana como é que se chama o jogo que tu fazes lá na escola "
"31363" "mae" " jogo da bola quê "
"31364" "mae" " da bola quê "
"31365" "mae" " o jog o jogo da bola amarela "
"31366" "mae" " e como é que é o jogo da bola amarela "
"31367" "mae" " quantos anos tens tu e depois "
"31368" "mae" " e depois nada "
"31369" "mae" " depois manda se para os meninos "
"31370" "als" " ah "
"31371" "als" " e depois quem é que ganha "
"31372" "als" " que maluca "
"31373" "mae" " quem é que é maluca "
"31374" "mae" " eu não percebo nada "
"31375" "mae" " então tu não me explicas "
"31376" "als" " pois é tu ainda não ensinaste à mãe a jogar à bola amarela "
"31377" "mae" " tens que ensinar "
"31378" "als" " pois é "
"31379" "mae" " então quando é que ensinas a mãe "
"31380" "als" " e eu também queria saber "
"31381" "mae" " olha também tens ali uma bola amarela olha lá ao fundo "
"31382" "mae" " pois então podes ensinar à mãe o jogo  "
"31383" "mae" " então podes ensinar à mãe o jogo da bola amarela "
"31384" "mae" " então ensina lá "
"31385" "mae" " o tomás é o quê "
"31386" "mae" " olha tu és o quê "
"31387" "mae" " um quê "
"31388" "mae" " és o quê "
"31389" "mae" " o que é isso "
"31390" "mae" " então tu já não és um palhaço "
"31391" "als" " eras um palhaço "
"31392" "als" " eras o batatoon "
"31393" "als" " eras "
"31394" "mae" " ainda és um palhaço "
"31395" "als" " então faz lá como é um palhaço "
"31396" "mae" " como é um palhaço "
"31397" "mae" " tanto barulho "
"31398" "mae" " estás a ouvir a mãe "
"31399" "mae" " não faças tanto barulho filho "
"31400" "mae" " tomás olha o comando está preso lá atrás "
"31401" "als" " pois está olha aqui "
"31402" "als" " toma "
"31403" "als" " toma tomás "
"31404" "mae" " acho que não é muito boa ideia que isso faz muito barulho "
"31405" "als" " ah está bem "
"31406" "mae" " está cheio de pó "
"31407" "mae" " faz muito barulho "
"31408" "mae" " tem estado ali guardado ele só ontem é que o foi buscar "
"31409" "als" " pois "
"31410" "mae" " olha tomás "
"31411" "mae" " olha a mãe e como é que é aquela canção que tu cantaste à mãe "
"31412" "mae" " canta lá "
"31413" "mae" " aii tomás pára com esse carrinho  "
"31414" "als" " humi "
"31415" "mae" " qual "
"31416" "mae" " canta lá à ana "
"31417" "mae" " ah ainda bem "
"31418" "als" " isso já não se toca "
"31419" "mae" " ainda bem que isso já não toca que isso faz muito barulho "
"31420" "als" " faz dor de cabeça  não é "
"31421" "als" " vá mas ias cantar uma canção canta lá "
"31422" "als" " é é "
"31423" "mae" " sim "
"31424" "als" " canta "
"31425" "mae" " canta "
"31426" "mae" " canta mais o resto "
"31427" "als" " porquê "
"31428" "mae" " olha e como é que era aquela que tu estavas a cantar ontem à mãe "
"31429" "mae" " aquela que quando a mãe te estava a vestir que era do bibe amarelo e os meninos e depois vem a pofessora e vem a mãe "
"31430" "mae" " como era essa "
"31431" "mae" " canta lá essa "
"31432" "mae" " não sabes era inventada já não te lembras  não é "
"31433" "als" " claro  "
"31434" "mae" " não te lembras "
"31435" "mae" " então canta outra "
"31436" "mae" " inventa outra para cantares "
"31437" "mae" " sim "
"31438" "mae" " sim "
"31439" "als" " então e um desenho "
"31440" "als" " não fazes um desenho para mim "
"31441" "als" " aii que pena "
"31442" "als" " olha faz aí um porquinho para eu ver "
"31443" "als" " não queres fazer um porco "
"31444" "mae" " olha escreve o teu nome "
"31445" "als" " não "
"31446" "als" " aii tu sabes "
"31447" "mae" " escreve lá o teu nome "
"31448" "mae" " sim "
"31449" "mae" " sim "
"31450" "mae" " sim pode ser "
"31451" "mae" " sim "
"31452" "als" " é "
"31453" "mae" " então vá escreve lá o teu nome "
"31454" "mae" " então mas vais escrever o nome debaixo da cama "
"31455" "mae" " é vá "
"31456" "als" " é "
"31457" "als" " néq  "
"31458" "mae" " não é assim que se pega no marcador "
"31459" "mae" " como é que se pega no marcador tomás "
"31460" "mae" " não "
"31461" "mae" " assim pega se no marcador assim "
"31462" "mae" " tomás não é assim "
"31463" "mae" " então pegas no marcador assim como é que a mãe ensinou "
"31464" "mae" " foi assim vá "
"31465" "mae" " assim pois "
"31466" "mae" " vá "
"31467" "mae" " é assim é escreve lá "
"31468" "mae" " está muito bem escrito filho "
"31469" "mae" " está muito lindo "
"31470" "als" " está sim tomás "
"31471" "als" " o tomás já sabe escrever "
"31472" "mae" " ó filho afp a mãe a mãe escreve vá "
"31473" "als" " por que é que ficas zangado tomás "
"31474" "als" " tu também sabes escrever "
"31475" "mae" " é assim "
"31476" "als" " muito bem "
"31477" "als" " mas ele mas o tomás também fica chateado de não conseguir "
"31478" "als" " mas ouve olha tomás "
"31479" "mae" " não é que ele ele antigamente dizia vou escrever um nome e fazia assim "
"31480" "mae" " eu achava piada porque dava a sensação que ele estava a  já tinha a noção porque ele os desenhos fazia de riscos "
"31481" "als" " só que ele agora já percebeu que é diferente "
"31482" "als" " olha tomás tomás anda cá "
"31483" "mae" " não chora pronto "
"31484" "mae" " ó filho não chora "
"31485" "als" " mas tu olha anda cá "
"31486" "mae" " pronto não não há problema "
"31487" "mae" " o tomás depois vai aprender na escolinha está bem "
"31488" "als" " pois é "
"31489" "mae" " depois a mafalda ensina está bem "
"31490" "als" " afp "
"31491" "mae" " olha faz uma casa faz uma casa filho "
"31492" "als" " por que é que estás  "
"31493" "als" " o que é que é "
"31494" "mae" " onde é que está "
"31495" "als" " queres a pepêf "
"31496" "mae" " a mãe a mãe vai procurar está bem "
"31497" "mae" " a mãe vai procurar pronto "
"31498" "mae" " isso é a garrafa de quê "
"31499" "mae" " garrafa de quê "
"31500" "mae" " é a garrafa de quê esta "
"31501" "mae" " o que é isto "
"31502" "mae" " como é que tu chamas a isto "
"31503" "mae" " é o quê "
"31504" "mae" " garrafa de quê "
"31505" "mae" " aii que feio "
"31506" "mae" " olha a ana está a filmar e tu vais ficar muito feio "
"31507" "mae" " depois como é "
"31508" "mae" " aí não está filho "
"31509" "mae" " olha como é que se chama este "
"31510" "mae" " olha o guga é meu "
"31511" "mae" " a mãe vai fazer óó ao guga "
"31512" "mae" " é meu o guga "
"31513" "mae" " olha ouve ouve a mãe "
"31514" "mae" " ouve olha para mim "
"31515" "mae" " a mãe dá pepêf mas não pões na boca ficas com ela na mão  está bem "
"31516" "mae" " oh não "
"31517" "als" " dás uma chuchadelazinha só "
"31518" "als" " é é por causa da filmagem  não é "
"31519" "als" " por causa de dele "
"31520" "mae" " não não "
"31521" "mae" " onde é que a mãe pôs a mala "
"31522" "als" " mas depois tu tiras logo  não é tomás "
"31523" "als" " tiras logo "
"31524" "als" " humi "
"31525" "als" " eu esqueci me que ele não podia pensei que fosse só por causa de mim que não estivesse a querer dar "
"31526" "mae" " não não era só por causa disso era  "
"31527" "mae" " toma "
"31528" "als" " pensei que mas agora por causa dos dentes ele não pode usar muito  não é "
"31529" "als" " ah é "
"31530" "als" " pois "
"31531" "mae" " tem sido uma desgraça "
"31532" "als" " aii três "
"31533" "als" " tantas pepêsf "
"31534" "als" " afp ainda podes cair "
"31535" "als" " três são muitas  não é "
"31536" "als" " uma em cada mão e outra na boca  é só pepêsf "
"31537" "als" " humi "
"31538" "mae" " pronto já chega "
"31539" "mae" " agora põe na mão que é para nós conversarmos mais um bocadinho  está bem "
"31540" "mae" " para conversarmos mais um bocadinho com a ana "
"31541" "mae" " sim "
"31542" "als" " está "
"31543" "mae" " tira "
"31544" "mae" " tira para conversarmos mais um bocadinho com a ana "
"31545" "mae" " olha a ana está à tua espera "
"31546" "als" " ah poi que bem "
"31547" "mae" " que lindo menino "
"31548" "als" " oii "
"31549" "mae" " é o quê "
"31550" "mae" " olha como é que vocês vão vão almoçar e lanchar "
"31551" "mae" " vão como "
"31552" "mae" " vão a correr "
"31553" "mae" " a correr "
"31554" "mae" " então fazem o quê "
"31555" "mae" " fazem o quê "
"31556" "als" " vão como "
"31557" "als" " ah que bem "
"31558" "mae" " sim mas fazem um comboio "
"31559" "als" " aii é "
"31560" "mae" " pois é "
"31561" "mae" " e quem vai à frente "
