"speaker"	"utterance"	"language"	"corpus"
"24075"	"als"	" a tocar "	"portuguese"	"santos"
"24076"	"pai"	" olha conta lá à ana o que é que o menino aprendeu a tocar  esta semana "	"portuguese"	"santos"
"24077"	"pai"	" foi o quê "	"portuguese"	"santos"
"24078"	"als"	" aprendeste "	"portuguese"	"santos"
"24079"	"pai"	" ii tantas motas "	"portuguese"	"santos"
"24080"	"pai"	" esta tem muitas rodas pois é "	"portuguese"	"santos"
"24081"	"pai"	" outra rodas "	"portuguese"	"santos"
"24082"	"pai"	" o menino gosta mais de motas ou de carros "	"portuguese"	"santos"
"24083"	"pai"	" humi "	"portuguese"	"santos"
"24084"	"pai"	" mais de quê "	"portuguese"	"santos"
"24085"	"pai"	" humi "	"portuguese"	"santos"
"24086"	"pai"	" vamos pôr em pé as motas todas "	"portuguese"	"santos"
"24087"	"mae"	" o que é que falta nesta "	"portuguese"	"santos"
"24088"	"pai"	" humi "	"portuguese"	"santos"
"24089"	"pai"	" vamos pôr em pé "	"portuguese"	"santos"
"24090"	"als"	" popó roxo "	"portuguese"	"santos"
"24091"	"als"	" pergunta ao pai se ele sabe onde está o popó roxo "	"portuguese"	"santos"
"24092"	"pai"	" o menino quer "	"portuguese"	"santos"
"24093"	"pai"	" é o popó roxo "	"portuguese"	"santos"
"24094"	"pai"	" qual "	"portuguese"	"santos"
"24095"	"pai"	" olha olha olha aqui o avião "	"portuguese"	"santos"
"24096"	"pai"	" olha tomás olha estes "	"portuguese"	"santos"
"24097"	"pai"	" não estes não "	"portuguese"	"santos"
"24098"	"pai"	" este é muito giro "	"portuguese"	"santos"
"24099"	"pai"	" humi "	"portuguese"	"santos"
"24100"	"pai"	" olha quem vai no popó "	"portuguese"	"santos"
"24101"	"pai"	" é o mickey pois é "	"portuguese"	"santos"
"24102"	"als"	" e o que é que ele tem na cabeça diz lá "	"portuguese"	"santos"
"24103"	"als"	" não não dizes "	"portuguese"	"santos"
"24104"	"als"	" olha o mickey o mickey tem o quê na cabeça "	"portuguese"	"santos"
"24105"	"als"	" não "	"portuguese"	"santos"
"24106"	"als"	" aii que mau "	"portuguese"	"santos"
"24107"	"pai"	" tem o quê "	"portuguese"	"santos"
"24108"	"mae"	" obrigada "	"portuguese"	"santos"
"24109"	"pai"	" tem uns óculos  pois é "	"portuguese"	"santos"
"24110"	"als"	" é "	"portuguese"	"santos"
"24111"	"als"	" ou o teu pai está te a enganar "	"portuguese"	"santos"
"24112"	"pai"	" são uns óculos tomás humi "	"portuguese"	"santos"
"24113"	"als"	" não "	"portuguese"	"santos"
"24114"	"pai"	" não são "	"portuguese"	"santos"
"24115"	"als"	" então são é o quê "	"portuguese"	"santos"
"24116"	"als"	" o que é que é "	"portuguese"	"santos"
"24117"	"pai"	" é um chapéu "	"portuguese"	"santos"
"24118"	"als"	" tem umas orelhas também "	"portuguese"	"santos"
"24119"	"pai"	" é para o papá  "	"portuguese"	"santos"
"24120"	"pai"	" humi olha o menino cai assim  não é "	"portuguese"	"santos"
"24121"	"als"	" estás à procura de quê "	"portuguese"	"santos"
"24122"	"als"	" ah "	"portuguese"	"santos"
"24123"	"als"	" isso é o quê "	"portuguese"	"santos"
"24124"	"pai"	" isso é de quê tomás "	"portuguese"	"santos"
"24125"	"pai"	" é do quê "	"portuguese"	"santos"
"24126"	"pai"	" do tambor  não é "	"portuguese"	"santos"
"24127"	"pai"	" olha "	"portuguese"	"santos"
"24128"	"als"	" ah isso é para tocar  não é "	"portuguese"	"santos"
"24129"	"als"	" queres  "	"portuguese"	"santos"
"24130"	"als"	" não "	"portuguese"	"santos"
"24131"	"als"	" então é para fazer o quê "	"portuguese"	"santos"
"24132"	"als"	" esse é roxo "	"portuguese"	"santos"
"24133"	"pai"	" esse é roxo "	"portuguese"	"santos"
"24134"	"als"	" é verdade "	"portuguese"	"santos"
"24135"	"pai"	" e as outras "	"portuguese"	"santos"
"24136"	"pai"	" este este é de que cor "	"portuguese"	"santos"
"24137"	"als"	" pronto já chega "	"portuguese"	"santos"
"24138"	"pai"	" já se chateou "	"portuguese"	"santos"
"24139"	"als"	" aii outra vez "	"portuguese"	"santos"
"24140"	"pai"	" olha olha isso é para ajudar o papá  não é "	"portuguese"	"santos"
"24141"	"pai"	" mas o o papá agora não está a fazer nada "	"portuguese"	"santos"
"24142"	"pai"	" não é não é para pôr aí o dedo  pois não "	"portuguese"	"santos"
"24143"	"pai"	" isto é para fazer o quê tomás "	"portuguese"	"santos"
"24144"	"pai"	" é para é para fazer furos onde "	"portuguese"	"santos"
"24145"	"als"	" é onde que fazes furos "	"portuguese"	"santos"
"24146"	"pai"	" olha procura lá o popó roxo para o papá "	"portuguese"	"santos"
"24147"	"pai"	" procura lá tomás "	"portuguese"	"santos"
"24148"	"pai"	" não não põe isso na boca "	"portuguese"	"santos"
"24149"	"pai"	" olha o papá guarda isto vá "	"portuguese"	"santos"
"24150"	"pai"	" olha já mostraste à ana como é que se põem aqui as peças "	"portuguese"	"santos"
"24151"	"als"	" ah isso ele não mostrou ainda que eu queria ver "	"portuguese"	"santos"
"24152"	"pai"	" olha mostra à ana como se põem aqui as peças "	"portuguese"	"santos"
"24153"	"pai"	" é outro popó "	"portuguese"	"santos"
"24154"	"pai"	" já mostraste como  "	"portuguese"	"santos"
"24155"	"pai"	" já ensinaste à ana como se põem aqui as peças "	"portuguese"	"santos"
"24156"	"pai"	" ensina lá "	"portuguese"	"santos"
"24157"	"als"	" eu não sei "	"portuguese"	"santos"
"24158"	"als"	" queres me ensinar "	"portuguese"	"santos"
"24159"	"pai"	" a ana não sabe "	"portuguese"	"santos"
"24160"	"pai"	" vá ensina lá "	"portuguese"	"santos"
"24161"	"als"	" ensina me lá para eu ver "	"portuguese"	"santos"
"24162"	"als"	" ii o tomás sabe pôr peças muito bem "	"portuguese"	"santos"
"24163"	"als"	" e vais fazer o quê "	"portuguese"	"santos"
"24164"	"als"	" vais construir o quê com essas peças "	"portuguese"	"santos"
"24165"	"pai"	" muito bem "	"portuguese"	"santos"
"24166"	"als"	" aii estou a aprender acho que sim "	"portuguese"	"santos"
"24167"	"als"	" acho que já sei como é que é "	"portuguese"	"santos"
"24168"	"pai"	" olha agora tens que dizer as cores  não é tomás "	"portuguese"	"santos"
"24169"	"pai"	" esse é de que cor "	"portuguese"	"santos"
"24170"	"pai"	" verde "	"portuguese"	"santos"
"24171"	"als"	" é "	"portuguese"	"santos"
"24172"	"als"	" e a outra que tens na mão "	"portuguese"	"santos"
"24173"	"pai"	" que cor é esta tomás "	"portuguese"	"santos"
"24174"	"als"	" azul "	"portuguese"	"santos"
"24175"	"pai"	" azul "	"portuguese"	"santos"
"24176"	"als"	" essa é azul também é verdade "	"portuguese"	"santos"
"24177"	"pai"	" essa é azul "	"portuguese"	"santos"
"24178"	"pai"	" e esta e esta aqui "	"portuguese"	"santos"
"24179"	"als"	" pois é "	"portuguese"	"santos"
"24180"	"pai"	" é "	"portuguese"	"santos"
"24181"	"pai"	" e esta "	"portuguese"	"santos"
"24182"	"pai"	" não esta não é amarela "	"portuguese"	"santos"
"24183"	"pai"	" é de que cor esta "	"portuguese"	"santos"
"24184"	"als"	" ele não quer ser chateado hoje "	"portuguese"	"santos"
"24185"	"pai"	" esse é de que cor tomás "	"portuguese"	"santos"
"24186"	"pai"	" azul "	"portuguese"	"santos"
"24187"	"pai"	" e esta "	"portuguese"	"santos"
"24188"	"pai"	" outra peça "	"portuguese"	"santos"
"24189"	"pai"	" vá põe lá "	"portuguese"	"santos"
"24190"	"pai"	" ainda falta mais peças  não faltam "	"portuguese"	"santos"
"24191"	"pai"	" humi "	"portuguese"	"santos"
"24192"	"pai"	" faltam mais peças tomás ou não "	"portuguese"	"santos"
"24193"	"pai"	" onde estão "	"portuguese"	"santos"
"24194"	"pai"	" porquê "	"portuguese"	"santos"
"24195"	"pai"	" olha olha ali outra "	"portuguese"	"santos"
"24196"	"pai"	" mais peças na quinta "	"portuguese"	"santos"
"24197"	"pai"	" estão ali ao pé da quinta olha lá "	"portuguese"	"santos"
"24198"	"pai"	" aqui não cabe "	"portuguese"	"santos"
"24199"	"pai"	" não "	"portuguese"	"santos"
"24200"	"pai"	" tem que ser em baixo "	"portuguese"	"santos"
"24201"	"pai"	" aí também não "	"portuguese"	"santos"
"24202"	"pai"	" olha é aonde "	"portuguese"	"santos"
"24203"	"pai"	" tem que ser aqui tomás "	"portuguese"	"santos"
"24204"	"pai"	" pois exacto "	"portuguese"	"santos"
"24205"	"pai"	" muito bem "	"portuguese"	"santos"
"24206"	"pai"	" olha e está lá outra peça ao pé da quinta "	"portuguese"	"santos"
"24207"	"pai"	" vê lá "	"portuguese"	"santos"
"24208"	"pai"	" uma pequenina "	"portuguese"	"santos"
"24209"	"pai"	" uma vermelha "	"portuguese"	"santos"
"24210"	"pai"	" pois "	"portuguese"	"santos"
"24211"	"pai"	" pois está "	"portuguese"	"santos"
"24212"	"pai"	" olha e ali debaixo da cama "	"portuguese"	"santos"
"24213"	"als"	" está alguma "	"portuguese"	"santos"
"24214"	"pai"	" faltam quantas peças "	"portuguese"	"santos"
"24215"	"pai"	" só falta uma filho "	"portuguese"	"santos"
"24216"	"pai"	" só falta uma "	"portuguese"	"santos"
"24217"	"pai"	" olha vê lá atrás da quinta se está lá alguma "	"portuguese"	"santos"
"24218"	"pai"	" por trás da quinta vê lá "	"portuguese"	"santos"
"24219"	"pai"	" não onde é que está a quinta "	"portuguese"	"santos"
"24220"	"als"	" olha e ali ali para aquele lado ao pé do tractor não está nenhuma "	"portuguese"	"santos"
"24221"	"pai"	" vê lá "	"portuguese"	"santos"
"24222"	"als"	" olha ali tomás "	"portuguese"	"santos"
"24223"	"als"	" não está ali uma "	"portuguese"	"santos"
"24224"	"als"	" vê lá "	"portuguese"	"santos"
"24225"	"als"	" olha "	"portuguese"	"santos"
"24226"	"pai"	" olha ali "	"portuguese"	"santos"
"24227"	"pai"	" à frente do tractor "	"portuguese"	"santos"
"24228"	"als"	" olha olha ali "	"portuguese"	"santos"
"24229"	"als"	" olha olha ali "	"portuguese"	"santos"
"24230"	"als"	" olha ali ao pé do ursinho amarelo "	"portuguese"	"santos"
"24231"	"als"	" pois está "	"portuguese"	"santos"
"24232"	"pai"	" e é de que cor essa peça "	"portuguese"	"santos"
"24233"	"pai"	" é de que cor "	"portuguese"	"santos"
"24234"	"pai"	" não "	"portuguese"	"santos"
"24235"	"pai"	" é "	"portuguese"	"santos"
"24236"	"als"	" essa não é "	"portuguese"	"santos"
"24237"	"pai"	" não azul é esta "	"portuguese"	"santos"
"24238"	"pai"	" e esta "	"portuguese"	"santos"
"24239"	"pai"	" e esta "	"portuguese"	"santos"
"24240"	"pai"	" branca esta é branca "	"portuguese"	"santos"
"24241"	"pai"	" e esta "	"portuguese"	"santos"
"24242"	"pai"	" não esta é quê "	"portuguese"	"santos"
"24243"	"pai"	" o tásf sabe esta "	"portuguese"	"santos"
"24244"	"als"	" sabe pois "	"portuguese"	"santos"
"24245"	"als"	" essa é qual "	"portuguese"	"santos"
"24246"	"als"	" ou esse esse é o quê "	"portuguese"	"santos"
"24247"	"pai"	" esse que estás a a mexer "	"portuguese"	"santos"
"24248"	"pai"	" aí não encaixa  pois não "	"portuguese"	"santos"
"24249"	"pai"	" é a história "	"portuguese"	"santos"
"24250"	"pai"	" é a história de quem "	"portuguese"	"santos"
"24251"	"als"	" é a história de quê "	"portuguese"	"santos"
"24252"	"pai"	" é a história de quem tomás "	"portuguese"	"santos"
"24253"	"pai"	" quem é o dono da oficina "	"portuguese"	"santos"
"24254"	"pai"	" é quem "	"portuguese"	"santos"
"24255"	"pai"	" como se chama o dono da oficina "	"portuguese"	"santos"
"24256"	"pai"	" é o tino  não é "	"portuguese"	"santos"
"24257"	"pai"	" é "	"portuguese"	"santos"
"24258"	"pai"	" e quem aparece em todas as páginas da história "	"portuguese"	"santos"
"24259"	"pai"	" é quem "	"portuguese"	"santos"
"24260"	"pai"	" é o cão do tino "	"portuguese"	"santos"
"24261"	"pai"	" não porquê "	"portuguese"	"santos"
"24262"	"als"	" ele hoje é não para tudo "	"portuguese"	"santos"
"24263"	"als"	" estás a fazer o quê tomás "	"portuguese"	"santos"
"24264"	"als"	" é um chapéu "	"portuguese"	"santos"
"24265"	"als"	" estás a pôr um chapéu aí nessa carinha "	"portuguese"	"santos"
"24266"	"pai"	" azul "	"portuguese"	"santos"
"24267"	"pai"	" essa é laranja  não é "	"portuguese"	"santos"
"24268"	"pai"	" enai tão grande "	"portuguese"	"santos"
"24269"	"pai"	" e agora "	"portuguese"	"santos"
"24270"	"pai"	" não há mais pois não "	"portuguese"	"santos"
"24271"	"pai"	" olha conta lá quantas pecinhas são "	"portuguese"	"santos"
"24272"	"pai"	" conta "	"portuguese"	"santos"
"24273"	"pai"	" olha o tomás é capaz de fazer um boneco com essas peças "	"portuguese"	"santos"
"24274"	"pai"	" humi "	"portuguese"	"santos"
"24275"	"pai"	" és tomás capaz "	"portuguese"	"santos"
"24276"	"pai"	" olha e ali na quinta já puseste o tractor "	"portuguese"	"santos"
"24277"	"pai"	" já puseste o homem a cair para dentro do tractor "	"portuguese"	"santos"
"24278"	"pai"	" já "	"portuguese"	"santos"
"24279"	"als"	" ah isso é que eu hoje ainda não vi "	"portuguese"	"santos"
"24280"	"pai"	" mas não viste tomás "	"portuguese"	"santos"
"24281"	"pai"	" ainda não mostraste à ana "	"portuguese"	"santos"
"24282"	"als"	" não mostrou não "	"portuguese"	"santos"
"24283"	"als"	" eu queria ver um homem a cair no tractor "	"portuguese"	"santos"
"24284"	"pai"	" mostra lá à ana "	"portuguese"	"santos"
"24285"	"als"	" não me queres mostrar "	"portuguese"	"santos"
"24286"	"pai"	" mostra lá "	"portuguese"	"santos"
"24287"	"pai"	" olha tomás mostra lá o homem a cair dentro do tractor na quinta "	"portuguese"	"santos"
"24288"	"pai"	" não mostras à ana "	"portuguese"	"santos"
"24289"	"als"	" mostra lá para eu ver "	"portuguese"	"santos"
"24290"	"pai"	" depois a ana fica triste "	"portuguese"	"santos"
"24291"	"als"	" pois é nunca vi "	"portuguese"	"santos"
"24292"	"als"	" muito bem  "	"portuguese"	"santos"
"24293"	"pai"	" olha e já telefonaste à prima hoje "	"portuguese"	"santos"
"24294"	"pai"	" ainda não o menino ainda não telefonou à prima hoje "	"portuguese"	"santos"
"24295"	"pai"	" olha telefona lá à prima "	"portuguese"	"santos"
"24296"	"als"	" como se chama a prima "	"portuguese"	"santos"
"24297"	"pai"	" fala com a prima "	"portuguese"	"santos"
"24298"	"pai"	" tens que marcar o número primeiro "	"portuguese"	"santos"
"24299"	"pai"	" pronto já está "	"portuguese"	"santos"
"24300"	"als"	" e agora "	"portuguese"	"santos"
"24301"	"pai"	" agora tens que dizer oláq olá prima diz lá "	"portuguese"	"santos"
"24302"	"pai"	" se não a prima não fala "	"portuguese"	"santos"
"24303"	"pai"	" o que é que a prima está a dizer "	"portuguese"	"santos"
"24304"	"pai"	" não fala a prima "	"portuguese"	"santos"
"24305"	"pai"	" não "	"portuguese"	"santos"
"24306"	"pai"	" a prima não está lá "	"portuguese"	"santos"
"24307"	"pai"	" se calhar está a fazer óó "	"portuguese"	"santos"
"24308"	"pai"	" está lá "	"portuguese"	"santos"
"24309"	"pai"	" e o que é que está o que é que está a dizer a prima "	"portuguese"	"santos"
"24310"	"pai"	" inês olha o más "	"portuguese"	"santos"
"24311"	"pai"	" não diz nada a prima "	"portuguese"	"santos"
"24312"	"pai"	" se calhar não lhe apetece  pois não "	"portuguese"	"santos"
"24313"	"als"	" está a dormir é isso é o que o teu pai disse "	"portuguese"	"santos"
"24314"	"pai"	" o tomás telefona daqui a bocado  não é "	"portuguese"	"santos"
"24315"	"pai"	" olha deixa a prima dormir agora "	"portuguese"	"santos"
"24316"	"pai"	" depois depois telefonas está bem "	"portuguese"	"santos"
"24317"	"pai"	" não estava lá a inês "	"portuguese"	"santos"
"24318"	"mae"	" está aí "	"portuguese"	"santos"
"24319"	"mae"	" agora vamos ter uma fase primeiro de armar em engraçadinho  não é "	"portuguese"	"santos"
"24320"	"als"	" não é verdade "	"portuguese"	"santos"
"24321"	"mae"	" não "	"portuguese"	"santos"
"24322"	"als"	" não acredito o tomás não faz essas coisas "	"portuguese"	"santos"
"24323"	"mae"	" não não  "	"portuguese"	"santos"
"24324"	"mae"	" olha o que é isto "	"portuguese"	"santos"
"24325"	"mae"	" é o quê "	"portuguese"	"santos"
"24326"	"mae"	" conta lá à ana é o quê filho "	"portuguese"	"santos"
"24327"	"mae"	" é a canoa do papá "	"portuguese"	"santos"
"24328"	"mae"	" então é o quê "	"portuguese"	"santos"
"24329"	"mae"	" papá está aí "	"portuguese"	"santos"
"24330"	"mae"	" e aqui "	"portuguese"	"santos"
"24331"	"mae"	" mas aqui está a canoa do papá "	"portuguese"	"santos"
"24332"	"mae"	" sim "	"portuguese"	"santos"
"24333"	"mae"	" oh tomás sim sim "	"portuguese"	"santos"
"24334"	"mae"	" sim o papá está aqui mas aqui é a canoa "	"portuguese"	"santos"
"24335"	"mae"	" olha ó tomás sim sim "	"portuguese"	"santos"
"24336"	"mae"	" ele agora põe se ó beinha "	"portuguese"	"santos"
"24337"	"als"	" para ti "	"portuguese"	"santos"
"24338"	"mae"	" sim acho uma piada "	"portuguese"	"santos"
"24339"	"mae"	" ele agora anda sempre quando eu digo que não a alguma coisa  "	"portuguese"	"santos"
"24340"	"als"	" o pai já era o rui agora já temos a belinha "	"portuguese"	"santos"
"24341"	"mae"	" mas o pai agora é o papá outra vez "	"portuguese"	"santos"
"24342"	"als"	" ah agora a mãe é que foi despromovida "	"portuguese"	"santos"
"24343"	"mae"	" agora a mãe é que é a belinha "	"portuguese"	"santos"
"24344"	"mae"	" é "	"portuguese"	"santos"
"24345"	"mae"	" quando eu digo que não ou o contrario nalguma coisa  começa logo ó beinha acho lhe uma piada "	"portuguese"	"santos"
"24346"	"mae"	" quem é esta filho "	"portuguese"	"santos"
"24347"	"mae"	" é a belinha "	"portuguese"	"santos"
"24348"	"als"	" é a belinha "	"portuguese"	"santos"
"24349"	"mae"	" e este quem é este "	"portuguese"	"santos"
"24350"	"mae"	" é o joão "	"portuguese"	"santos"
"24351"	"als"	" ó tomás e a belinha é a mamã ou não "	"portuguese"	"santos"
"24352"	"als"	" é "	"portuguese"	"santos"
"24353"	"als"	" é "	"portuguese"	"santos"
"24354"	"mae"	" a mãe ia perguntar qualquer coisa que se esqueceu "	"portuguese"	"santos"
"24355"	"mae"	" olha diz lá como é que se chama como é que te chama o senhor martins "	"portuguese"	"santos"
"24356"	"mae"	" chama como "	"portuguese"	"santos"
"24357"	"mae"	" januário pois é "	"portuguese"	"santos"
"24358"	"als"	" tu és o januário "	"portuguese"	"santos"
"24359"	"als"	" porquê "	"portuguese"	"santos"
"24360"	"als"	" és o januário "	"portuguese"	"santos"
"24361"	"als"	" chamas te januário tomás "	"portuguese"	"santos"
"24362"	"als"	" diz "	"portuguese"	"santos"
"24363"	"als"	" esse é o quê "	"portuguese"	"santos"
"24364"	"als"	" é o quê "	"portuguese"	"santos"
"24365"	"als"	" é o quê tomás "	"portuguese"	"santos"
"24366"	"als"	" é o quê "	"portuguese"	"santos"
"24367"	"als"	" estás a fazer o quê "	"portuguese"	"santos"
"24368"	"als"	" a tocar "	"portuguese"	"santos"
"24369"	"als"	" pois é é giro "	"portuguese"	"santos"
