Speaker	Utterance
als	 está noutra 
mae	 olá 
mae	 tomás 
mae	 olha onde é que está o teu pai 
mae	 o teu pai não sabes 
als	 não sabes 
mae	 onde é que ele está  
als	 ah 
mae	 está 
mae	 e onde é que nós vamos daqui a bocado 
mae	 vamos 
mae	 onde é que a avó tiz mora 
als	 isso é verdade 
mae	 e onde é que é a casa dela 
mae	 nas caldas pois é 
als	 aii nas caldas sim senhor 
mae	 e onde é que tu querias ir mais 
mae	 onde é que tu pediste à mãe para ires 
mae	 à madrinha pois é 
als	 humi 
mae	 e mais 
mae	 mas nas caldas pediste à mãe para ir a a casa de quem 
als	 ah do joão pedro 
mae	 o quê 
mae	 do jorge 
mae	 quem é o jorge 
mae	 ah pois é 
als	 aii tu gostas desse amigo do pai  é 
mae	 gostas muito do paulo 
mae	 é é o outro é o paulo  
mae	 tem um pau 
mae	 está bem filho 
als	 vai 
mae	 vai cair e depois faz um aiai 
mae	 não 
mae	 temos que ir ao hospital 
mae	 mostra o teu nariz 
als	 tu agora não queres ir outra vez ao hospital tão cedo  não é 
mae	 humi 
als	 ah foi 
mae	 como estava muito aflito 
als	 pois 
als	 pois pois 
mae	 o quê filho 
mae	 tens de ir ao hospital fazer o quê 
mae	 o que é que tu foste ao hospital fazer 
als	 maluco 
mae	 o vermelho 
mae	 onde é que está o vermelho 
mae	 a carruagem do vermelho 
mae	 onde é que está 
mae	 é ete  né 
mae	 agora anda com o néq também 
mae	 olha conta lá o que é que tu foste fazer ao hospital 
mae	 foste fazer o quê 
mae	 ver os peixes 
als	 foi 
mae	 no hospital 
als	 acho que não 
mae	 onde é que é os peixes 
mae	 ah e o que é que tu disseste à doutora 
mae	 tu disseste a ela que tu caíste pois foi 
als	 humi 
mae	 e mais 
mae	 e mais 
mae	 que é que tu disseste mais a ela 
mae	 tu aleijaste e tinhas um aiai pois é 
mae	 e o que é que ela fez ao tomás 
mae	 pôs uma fita onde 
mae	 no cabelo para quê 
als	 foi 
als	 para quê 
mae	 para comprar um chapéu 
als	 ah 
mae	 e quem é que vai comprar o chapéu 
mae	 quem vai  
mae	 quem vai comprar o chapéu filho 
mae	 olha quem vai comprar o chapéu ao tomás 
mae	 sou eu 
mae	 mas eu não tenho dinheiro 
mae	 tu tens 
mae	 eu não 
mae	 onde está o meu dinheiro filho 
mae	 está aí onde 
mae	 que giro 
mae	 mas onde está o dinheiro da mamã 
mae	 sim 
mae	 sim 
als	 está 
mae	 então esse esse dinheiro chega para um chapéu 
mae	 chega 
mae	 acho que não 
mae	 acho que não 
mae	 olha agora conta lá como é que se chamam os meninos da escolinha 
mae	 são os do bibe amarelo 
mae	 mas como é que se chamam 
mae	 tiago e mais 
mae	 e mais filho 
mae	 tomás só há um tiago não há mais nenhum menino 
mae	 como chamam os outros meninos 
mae	 um martim sim 
mae	 e mais 
mae	 um tiago e mais 
mae	 um rafael e mais 
mae	 um quê 
mae	 como é que se chama aquele que te bate 
als	 aii ele bate 
mae	 ele bate te e faz mais o quê 
mae	 pois é 
als	 aii que mau esse francisco 
als	 é muito mau 
als	 é tem de ficar de castigo 
als	 não fica de castigo 
als	 ah pois é 
mae	 olha e o zé francisco o que é que o zé francisco faz 
als	 esse é outro 
mae	 quer colinho de quem 
mae	 qual mãe 
mae	 da tua mãe pois é 
als	 ah é 
als	 aii tens lá um apaixonado pela tua mãe 
als	 na escola 
mae	 todas todas as pessoas que entram lá ele pede colo 
als	 isso é um bocado estranho 
mae	 toda a gente que entra naquela escola ele pede colo 
mae	 e mais 
mae	 como chamam mais 
mae	 quantos zés há lá 
mae	 é o zé francisco e o outro 
mae	 zé 
mae	 outo zé 
mae	 o outro zé como é 
mae	 maria pois muito bem 
als	 humi 
mae	 zé maria 
mae	 e as professoras como chamam 
mae	 sim 
mae	 e mais 
mae	 florinda e mais 
mae	 madalena muito bem 
mae	 e há mais 
mae	 não 
als	 então e agora é que contas aquilo que estiveste a fazer 
als	 estiveste a brincar hoje 
als	 a cantar e mais 
als	 e a jantar 
mae	 a almoçar 
als	 a almoçar 
mae	 a almoçar foi ao jantar 
als	 ah foi 
als	 humi 
als	 humi 
mae	 foi 
mae	 foi pão 
als	 ah iogurte está bem 
mae	 mas o que é que tu fazes lá na escola na sala na tua sala 
mae	 não brincas  
als	 não sabes 
als	 coitado não te lembras 
mae	 não brincas lá 
mae	 então brincas com quê filho 
mae	 com nada 
als	 aii é sozinho não têm brinquedos coitadinhos 
als	 não têm brinquedos 
mae	 olha e tu dormes aonde 
mae	 onde é que tu dormes lá na escola 
mae	 é em cima de quê 
mae	 é em cima de quê filho que tu dormes 
mae	 do hipopótamo  não é 
mae	 ah é da tartaruga 
mae	 hoje foi da tartaruga 
als	 e que são como um  
als	 ah tem que ser num bicho tens almofadas ah  sim sim sim  
als	 mas pelo menos já dorme  não é 
als	 já é qualquer coisa 
mae	 foi só ontem e hoje que começou 
mae	 o que é que estás à procura filho 
mae	 olha o teu sapato está desapertado dá cá para a mãe apertar 
mae	 dá cá 
mae	 está desapertado dá cá à mãe 
mae	 assim a mãe não consegue 
mae	 e depois cais  não é 
mae	 olha o que é que tu estavas a dizer a contar ontem à mãe 
mae	 houve um dia que foste tu a avó suzel e o pai onde 
mae	 foste aonde 
mae	 no carro de quem 
mae	 foste no carro de quem  
mae	 e onde é que tu foste 
mae	 sim mas foste onde no carro da avó su com com o pai 
mae	 ah pois foi filho desculpa 
als	 foi ver a avó velha 
mae	 então não fui à avó velha 
mae	 olha e a avó velha estava lá 
mae	 estava 
mae	 onde é que a avó velha onde é a casa da avó velha 
als	 em quê 
mae	 em óbidos 
als	 ah em óbidos 
als	 mas que bem 
mae	 muito bem  
mae	 vês o quê 
als	 ah esse ainda não tinha visto 
als	 mostra lá como é que é 
mae	 o que é que o senhor vai fazer 
mae	 é verdade faz lá a tua ginástica para a ana ver 
als	 aii tu sabes fazer ginástica 
mae	 sim faz lá para a ana ver 
mae	 sim faz lá como é a da a ginástica para a ana ver 
mae	 como é que se faz a ginástica 
als	 aii que bem 
als	 e como é que é a ginástica do joão que tu estavas a dizer 
als	 ah é também é assim 
als	 vai buscar um jogo 
mae	 qual jogo 
als	 qual jogo 
als	 fico aí 
als	 está bem então eu fico 
als	 quero quero 
als	 anda 
als	 está bem então eu brinco com os cartões e tu com os cubos 
als	 ele está demais 
als	 então dá 
als	 está bem obrigada 
als	 está bem eu jogo aqui e tu jogas aí  está bem 
mae	 está tudo cheio de coisas 
als	 pronto 
als	 ou ou então tu jogas primeiro e eu depois jogo 
als	 está bem 
als	 pronto é melhor porque senão eu eu se calhar só com uma mão é difícil jogar 
mae	 vais fazer o o porco 
mae	 está bem a mãe ajuda 
mae	 onde é que está o cartão do porco procura lá 
mae	 sim 
mae	 sim onde está 
als	 aii são três quatro quatro porcos 
mae	 então arruma estes cartões lá na caixa 
mae	 está atrás de ti 
als	 ah está ali 
mae	 pois 
mae	 onde está aí a lua 
als	 humi 
mae	 agora anda a querer dizer os l então é a lua 
mae	 então estás a arrumar o do porco 
mae	 não queres fazer o do porco 
mae	 então queres então por que é que estás a arrumar 
mae	 então tens que tirar o do porco para fazeres 
mae	 então qual é que vais fazer não é o do porco 
mae	 então e arrumaste o cartão 
mae	 estás tontinho 
mae	 pois estás 
mae	 olha diz lá à ana como é que a inês diz camisolaq  
mae	 não filho 
als	 não 
mae	 como é que se diz 
mae	 muito bem 
als	 tens que lhe ensinar 
als	 já lhe ensinaste tomás 
mae	 é esse vá 
mae	 então vamos lá fazer pões aqui 
mae	 agora vamos lá fazer 
mae	 agora procura lá 
mae	 sim 
mae	 olha olha aqui o que é aqui 
mae	 olha lá aqui 
mae	 é a cesta pois é 
mae	 então vá 
mae	 e agora aí aqui neste onde é que está o porco 
mae	 procura lá 
mae	 então vá procura filho 
mae	 está aqui olha é a árvore aqui 
mae	 é aqui ó 
mae	 filho 
mae	 está aqui a árvore daqui 
mae	 o resto da cesta 
mae	 vamos lá procurar 
als	 ah é a cesta tá bem 
mae	 procura ajuda a mãe 
mae	 olha o que é isto 
mae	 pois é 
als	 mas tu é que tens que fazer tomás 
als	 tu sabes 
mae	 ele com ele com o pai faz 
als	 o pai se calhar não o ajuda  não é 
mae	 olha o que é isto 
als	 ah sim senhora agora já está 
als	 põe lá em cima do cartão  não pões 
als	 aii não é assim que eles aprendem 
mae	 não sei mi ele connosco tem feito assim 
mae	 muito bem 
mae	 é muito bem 
als	 agora falta a carinha dessa porca 
mae	 olha e isto é o quê 
mae	 mas não é dessa 
mae	 não é não 
als	 olha achas que é 
mae	 achas que fica bem 
als	 aii que aii que porca tão esquisita ó tomás  
als	 guarda essa carinha de porca vá guarda 
mae	 olha aqui está a do porco 
als	 ah essa é do outro porco 
mae	 não essa é a deste porco 
mae	 deste 
mae	 não não não é desse 
mae	 é é doutro 
als	 põe assim aqui para depois ires à procura 
mae	 ah esta é que é daqui olha 
als	 ah pois é olha que palermas que nós estamos também 
mae	 não essa não é achas que essa fica bem aí 
mae	 olha 
mae	 vês 
mae	 vês que é aí 
mae	 boai 
mae	 e este 
mae	 olha é o resto dali da porca 
mae	 pois põe lá 
mae	 achas que é assim filho 
mae	 olha vê lá se está bem a cara dela 
mae	 então vá põe como deve ser 
als	 coitada 
mae	 é daí mas não é assim como tu estavas a pôr 
mae	 não é assim põe lá assim 
mae	 não aí não então se é a cara dela achas que a cara é aí em baixo ao pé dos pés 
als	 olha agora olha agora está bom 
mae	 é assim é filho boa vês a cara dela 
als	 olha aí a carinha toda direitinha 
mae	 e agora 
mae	 mais 
mae	 olha aqui é os pés do porco e o resto da saia da porca 
mae	 então onde é 
mae	 não onde está a saia 
als	 não sabes 
mae	 procura lá a saia 
mae	 aqui onde é que está aqui a saia 
mae	 pois assim 
mae	 pois 
mae	 não assim não como é que a mãe pôs 
mae	 ó filho tens os pe os pezinhos ao contrário 
mae	 os pés são para cima ou para baixo 
mae	 é assim filho 
als	 boai já está 
mae	 boai já 
als	 por que é que estás sempre a choramingar 
als	 tu sabes 
mae	 olha e aqui está a cara do porco olha vês 
mae	 põe lá a cara do porco ali deste porco 
als	 deixa endireitar aqui este 
mae	 põe lá a cara daquele porco 
mae	 sim 
als	 olha ali 
mae	 é esses dois pois 
als	 ah boa já está 
mae	 mas não é assim o senhor não está a fazer o pino 
mae	 não é assim então o senhor tem a cabeça para baixo filho 
mae	 espera a mãe arranja não chores vá 
mae	 então põe lá a cara do senhor vá 
mae	 assim filho 
mae	 pois essa agora essa é por baixo 
als	 aii que bem pois é 
mae	 vês 
mae	 e agora são estas que é a cara dos porquinhos 
mae	 assim 
mae	 vá põe lá a cara dos porquinhos 
mae	 o resto da cara 
mae	 olha está aqui um bocadinho da cara e está ali outro bocadinho da cara 
mae	 põe lá o resto da cara 
als	 pois é olha aqui 
mae	 pois boai 
mae	 e agora 
mae	 o que é que falta filho 
mae	 olha faltam os pés dos porquinhos 
mae	 está aqui 
als	 e falta o regador também é verdade 
mae	 e falta o regador 
mae	 não aí não é o regador aí é os pés do porquinho 
mae	 oh filho assim 
mae	 vá e aqui é que está o regador 
mae	 boai 
als	 já acabaste muito bem 
als	 fizeste os porquinhos já viste 
mae	 acho que tu com o pai fazes melhor sozinho 
mae	 com a mãe és mais preguiçoso  não é 
mae	 és um bocadinho preguiçoso com a mãe filho 
als	 a mãe ajuda  não é tomás 
mae	 pois 
als	 só há miminhos 
mae	 vês o quê 
mae	 as caras 
als	 eu vejo as caras 
mae	 as caras de quem 
mae	 tantos porcos 
als	 tantos porcos 
als	 olha e agora vam vais me contar o que é que achas  onde é que está a mãe porca 
als	 quem é a mãe 
als	 e os outros são o quê 
als	 conta lá 
als	 são todos pequeninos 
mae	 são pequenos 
als	 são todos filhos 
als	 ah dois são filhos 
als	 e aquele ali é o quê 
als	 este este aqui grande 
mae	 não este 
als	 ah é o pai o pai porco 
als	 pois é 
mae	 pois 
als	 pois é 
als	 ah exactamente são os filhotes 
mae	 filhotes 
als	 e o que é que eles estão a fazer conta lá 
als	 o que é que os porcos estão a fazer aí 
als	 estão a fazer o quê 
mae	 estão a fazer ao pé do pai o pai está a fazer a água 
als	 o pai está está a regar sabes 
als	 está a pôr a água nas plantas nas flores isso é estar a regar 
als	 nunca viste ninguém regar as flores 
als	 não 
mae	 já viste a avó tiz filho 
als	 pois é 
als	 pois a avó su de certeza também rega as flores toda a gente 
mae	 vês afinal já viste estavas a mentir 
mae	 o tomás é mentiroso 
als	 não é não 
mae	 não 
mae	 às vezes é um bocadinho 
mae	 o que é que estás a fazer agora filho 
als	 ginástica  
als	 não é ginástica 
als	 é o quê 
mae	 o que vais buscar 
mae	 vais aí buscar um berlinde 
als	 humi 
mae	 um berlinde que anda ali perdido 
mae	 é 
mae	 andam aí perdidos os berlindes 
mae	 oh que chatice 
mae	 e isto aqui é o quê que anda aqui 
mae	 ah como é que se chama isto 
als	 afp 
mae	 não sabes 
mae	 tira os berlindes da boca já 
mae	 tomás 
mae	 isto  
mae	 isto é para pôr onde 
mae	 nas sapatilhas não 
mae	 olha tu tu fizeste uma birra porquê 
als	 foi 
als	 não acredito fez uma birra  
mae	 olha conta lá 
als	 anda cá 
mae	 onde é que tu vais 
als	 anda cá tomás anda contar 
als	 onde é que puseste os atacadores 
als	 p levou para aqui 
als	 ah estão aqui no chão 
als	 aii anda 
als	 então conta lá porque é que fizeste uma birra 
mae	 os berlindes andam perdidos 
mae	 mas eu quero que tu vás apanhar os atacadores 
mae	 de que cor são aqueles atacadores 
als	 são 
mae	 ah aqueles são vermelhos 
mae	 ah 
als	 não sabia 
mae	 então de que cor são aqueles 
mae	 pois é 
mae	 querias os beiges  não era 
als	 ah 
mae	 pois 
als	 anda lá anda 
mae	 o que tu foste fazer 
als	 apanha os atacadores para arrumar está bem 
als	 estão aqui olha tomás olha um e outro 
mae	 tu estás a fazer 
als	 nem sei nada 
als	 estás à procura de quê 
als	 nada 
als	 anda para ali brincar para o quarto 
als	 já vais 
als	 o que é que tu vais comer 
als	 estás aí a olhar 
als	 um pêssego 
als	 mas tens que lavar poi 
als	 ah tem de ser lavado pois é 
als	 tu sabes acender 
als	 chega 
als	 ah é aqui 
als	 é aqui tomás 
als	 boai vá 
als	 isso está lavado à gato  não é 
als	 passou lhe vagamente a água por cima 
als	 para ganhar anticorpos 
mae	 obrigada 
als	 está bom o pêssego humi 
als	 está 
mae	 olha o quê 
mae	 o que é isso 
mae	 e tu pediste à mãe para comer o pêssego 
mae	 hãi 
mae	 então e tu comes um pêssego sem pedir à mãe 
mae	 como é 
mae	 o quê 
mae	 olha e como é que tu disseste ontem à mãe das bananas 
mae	 o que é que tu disseste ontem à mãe das bananas 
mae	 o que é que tu disseste ontem à mãe das bananas 
mae	 vais comprar mais bananas ouviste 
als	 humi 
als	 porque tu querias bananas  era 
als	 gostas de bananas 
als	 humi 
als	 hãi 
als	 a baba 
mae	 a barba de quem 
als	 ah a barba 
mae	 a tua barba 
mae	 onde é que tu tens a tua barba 
mae	 ah tens uma ba  
als	 a ba a barba ou a baba 
mae	 é a baba ou a barba 
mae	 aii a baba no queixo 
als	 humi é a baba 
mae	 és um babão andas te sempre a babar 
als	 é de estares a comer o pêssego 
mae	 deixa a mãe limpar a baba 
mae	 o pêssego é bom 
als	 humi 
mae	 o quê 
mae	 tens aí uma baba no nariz 
mae	 tanto barulho para comer o pêssego 
als	 também tens um pêssego muito grande para a tua boca 
mae	 tens que ler o livro de boas maneiras 
mae	 não sabes que não se faz barulho a comer 
mae	 então e estás a fazer tanto barulho 
als	 para não cair o sumo  não é do pêssego 
mae	 ah o que é isso 
mae	 vais fazer óó estás a acender a luz eu vou te pôr na cama 
